{u'status': u'enabled', u'monitor_status': u'', u'remark': u'', u'name': u'@', u'weight': None, u'mx': u'0', u'enabled': u'1', u'value': u'f1g1ns1.dnspod.net.', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'86400', u'updated_on': u'2016-05-24 16:11:42', u'line': u'\u9ed8\u8ba4', u'hold': u'hold', u'type': u'NS', u'id': u'192934186'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'', u'name': u'@', u'weight': None, u'mx': u'0', u'enabled': u'1', u'value': u'f1g1ns2.dnspod.net.', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'86400', u'updated_on': u'2016-05-24 16:11:42', u'line': u'\u9ed8\u8ba4', u'hold': u'hold', u'type': u'NS', u'id': u'192934187'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'create for \u68a6\u5e7b\u82b1\u56ed\u516c\u5171\u73af\u5883\uff0cadd by shawn 20170824\uff0cmeri\u7533\u8bf7', u'name': u'all-common-mhhy', u'weight': None, u'mx': u'0', u'enabled': u'1', u'value': u'52.80.17.44', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'600', u'updated_on': u'2017-08-24 17:27:36', u'line': u'\u9ed8\u8ba4', u'type': u'A', u'id': u'315495441'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'create for \u52a0\u83f2\u732b\u9177\u8dd1\u6b63\u5f0f\u73af\u5883\uff0cadd by shawn 20170622\uff0cmeri\u7533\u8bf7', u'name': u'all-game-jfm', u'weight': None, u'mx': u'0', u'enabled': u'1', u'value': u'120.92.92.224', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'600', u'updated_on': u'2017-06-22 11:05:25', u'line': u'\u9ed8\u8ba4', u'type': u'A', u'id': u'304875825'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'create for \u6cf0\u52d2\u5229\u4e9a\u6b63\u5f0f\u73af\u5883\uff0cadd by shawn 20170717\uff0cmeri\u7533\u8bf7', u'name': u'all-game-tlly', u'weight': None, u'mx': u'0', u'enabled': u'1', u'value': u'120.92.18.13', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'600', u'updated_on': u'2017-07-17 16:32:15', u'line': u'\u9ed8\u8ba4', u'type': u'A', u'id': u'309987226'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'create for \u52a0\u83f2\u732b\u9177\u8dd1\uff0cadd by shawn 20170531\uff0cshawn\u7533\u8bf7', u'name': u'all-gamehc-jfm', u'weight': None, u'mx': u'0', u'enabled': u'1', u'value': u'120.92.92.224', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'600', u'updated_on': u'2017-07-13 16:24:41', u'line': u'\u9ed8\u8ba4', u'type': u'A', u'id': u'300265680'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'create for \u5c11\u5e74\u65f6\u4ee3\u6d4b\u8bd5\u73af\u5883\uff0cadd by shawn 20170807\uff0calan\u7533\u8bf7\ncreate for \u5c11\u5e74\u65f6\u4ee3\u6d4b\u8bd5\u73af\u5883\uff0cmodify by shawn 20170807\uff0calan\u7533\u8bf7', u'name': u'all-test-tfbsgo', u'weight': None, u'mx': u'0', u'enabled': u'1', u'value': u'121.46.30.119', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'600', u'updated_on': u'2017-09-14 14:41:45', u'line': u'\u9ed8\u8ba4', u'type': u'A', u'id': u'312776080'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'create for \u5c11\u5e74\u65f6\u4ee3\u5ba1\u6838\u73af\u5883\u767b\u5f55\u5165\u53e3\uff0cadd by shawn 20170705\uff0calan\u7533\u8bf7', u'name': u'all-tishen-tfbsgo', u'weight': None, u'mx': u'0', u'enabled': u'1', u'value': u'120.92.34.233', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'600', u'updated_on': u'2017-07-05 16:32:08', u'line': u'\u9ed8\u8ba4', u'type': u'A', u'id': u'307957174'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'create for \u5c11\u5e74\u65f6\u4ee3\u63d0\u5ba1\u4f18\u5316,add by shawn 20170707, alan \u7533\u8bf7', u'name': u'all-tishen-tfbsgo', u'weight': None, u'mx': u'0', u'enabled': u'1', u'value': u'119.28.37.83', u'use_aqb': u'no', u'line_id': u'3=0', u'ttl': u'600', u'updated_on': u'2017-07-07 22:08:52', u'line': u'\u56fd\u5916', u'type': u'A', u'id': u'308461554'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'create for \u5c11\u5e74\u65f6\u4ee3\u91d1\u5c71\u514d\u8d39\u8bc1\u4e66\u9a8c\u8bc1\uff0cadd by shawn 20170705\uff0cshawn\u7533\u8bf7', u'name': u'all-tishen-tfbsgo', u'weight': None, u'mx': u'0', u'enabled': u'1', u'value': u'2017070400000013nbxp4h6p05ga25n7mj7unpkhvqf7c7yeqfewoi0lgypywxw9', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'600', u'updated_on': u'2017-07-05 16:22:49', u'line': u'\u9ed8\u8ba4', u'type': u'TXT', u'id': u'307955122'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'', u'name': u'and-backend-mhhy', u'weight': None, u'mx': u'0', u'enabled': u'1', u'value': u'mhhy-831183857.cn-north-1.elb.amazonaws.com.cn.', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'600', u'updated_on': u'2017-09-13 10:30:01', u'line': u'\u9ed8\u8ba4', u'type': u'CNAME', u'id': u'315520997'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'create for \u68a6\u5e7b\u82b1\u56ed\u540e\u53f0\u6d4b\u8bd5\u73af\u5883\u57df\u540d\uff0cadd by shawn 20170810\uff0cmeri\u7533\u8bf7', u'name': u'and-backhc-mhhy', u'weight': None, u'mx': u'0', u'enabled': u'1', u'value': u'52.80.69.114', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'600', u'updated_on': u'2017-08-10 19:09:47', u'line': u'\u9ed8\u8ba4', u'type': u'A', u'id': u'313257637'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'', u'name': u'and-game-mhhy', u'weight': None, u'mx': u'0', u'enabled': u'1', u'value': u'mhhy-831183857.cn-north-1.elb.amazonaws.com.cn.', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'600', u'updated_on': u'2017-09-13 10:29:34', u'line': u'\u9ed8\u8ba4', u'type': u'CNAME', u'id': u'315520983'}
