{u'status': u'enabled', u'monitor_status': u'', u'remark': u'\u516c\u53f8\u79c1\u6709\u4e91\u57df\u540d\uff0cadd by kevin 20161207,router.yang\u7533\u8bf7', u'name': u'@', u'weight': None, u'mx': u'0', u'enabled': u'1', u'value': u'121.46.24.233', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'600', u'updated_on': u'2017-01-20 14:15:12', u'line': u'\u9ed8\u8ba4', u'type': u'A', u'id': u'261158260'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'', u'name': u'@', u'weight': None, u'mx': u'0', u'enabled': u'1', u'value': u'f1g1ns1.dnspod.net.', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'86400', u'updated_on': u'2016-12-05 17:27:02', u'line': u'\u9ed8\u8ba4', u'hold': u'hold', u'type': u'NS', u'id': u'261156742'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'', u'name': u'@', u'weight': None, u'mx': u'0', u'enabled': u'1', u'value': u'f1g1ns2.dnspod.net.', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'86400', u'updated_on': u'2016-12-05 17:27:02', u'line': u'\u9ed8\u8ba4', u'hold': u'hold', u'type': u'NS', u'id': u'261156743'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'\u5916\u7f51\u79c1\u6709\u4e91\u7ba1\u7406\u57df\u540d,add by shawn 20170911. router.yang\u7533\u8bf7', u'name': u'boss', u'weight': None, u'mx': u'0', u'enabled': u'0', u'value': u'121.46.30.78', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'600', u'updated_on': u'2017-09-11 15:04:20', u'line': u'\u9ed8\u8ba4', u'type': u'A', u'id': u'318072659'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'\u5916\u7f51\u79c1\u6709\u4e91\u540e\u53f0\u7ba1\u7406\u57df\u540d,add by kevin 20170117.router.yang\u7533\u8bf7', u'name': u'cloud', u'weight': None, u'mx': u'0', u'enabled': u'1', u'value': u'121.46.30.117', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'600', u'updated_on': u'2017-01-17 16:29:49', u'line': u'\u9ed8\u8ba4', u'type': u'A', u'id': u'274333889'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'\u5916\u7f51\u79c1\u6709\u4e91\u540e\u53f0\u7ba1\u7406\u57df\u540d,add by shawn 20170911.router.yang\u7533\u8bf7', u'name': u'console', u'weight': None, u'mx': u'0', u'enabled': u'0', u'value': u'121.46.30.70', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'600', u'updated_on': u'2017-09-11 15:03:13', u'line': u'\u9ed8\u8ba4', u'type': u'A', u'id': u'318072526'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'\u5916\u7f51\u79c1\u6709\u4e91\u540e\u53f0\u7ba1\u7406\u57df\u540d,add by shawn 20170911.router.yang\u7533\u8bf7', u'name': u'console', u'weight': None, u'mx': u'0', u'enabled': u'0', u'value': u'121.46.30.71', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'600', u'updated_on': u'2017-09-11 15:03:25', u'line': u'\u9ed8\u8ba4', u'type': u'A', u'id': u'318072550'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'\u5916\u7f51\u79c1\u6709\u4e91\u7ba1\u7406\u57df\u540d,add by shawn 20170911.router.yang\u7533\u8bf7', u'name': u'supervisor', u'weight': None, u'mx': u'0', u'enabled': u'0', u'value': u'121.46.30.70', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'600', u'updated_on': u'2017-09-11 15:03:55', u'line': u'\u9ed8\u8ba4', u'type': u'A', u'id': u'318072600'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'\u5916\u7f51\u79c1\u6709\u4e91\u7ba1\u7406\u57df\u540d,add by shawn 20170911.router.yang\u7533\u8bf7', u'name': u'supervisor', u'weight': None, u'mx': u'0', u'enabled': u'0', u'value': u'121.46.30.71', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'600', u'updated_on': u'2017-09-11 15:04:00', u'line': u'\u9ed8\u8ba4', u'type': u'A', u'id': u'318072607'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'\u516c\u53f8\u79c1\u6709\u4e91\u57df\u540d\uff0cadd by kevin 20161207,router.yang\u7533\u8bf7', u'name': u'www', u'weight': None, u'mx': u'0', u'enabled': u'1', u'value': u'121.46.24.233', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'600', u'updated_on': u'2017-01-19 17:46:42', u'line': u'\u9ed8\u8ba4', u'type': u'A', u'id': u'261158261'}
{u'status': u'enabled', u'monitor_status': u'', u'remark': u'\u5916\u7f51\u79c1\u6709\u4e91\u540e\u53f0\u7ba1\u7406\u57df\u540dssl\u7533\u8bf7,add by shawn 20170911.router.yang\u7533\u8bf7', u'name': u'_dnsauth.console', u'weight': None, u'mx': u'0', u'enabled': u'1', u'value': u'201709101109480hiyrjbgof39zsfmls9sxv84uk5njql1goc2ib3gk4gdqrpuxd', u'use_aqb': u'no', u'line_id': u'0', u'ttl': u'600', u'updated_on': u'2017-09-11 11:26:15', u'line': u'\u9ed8\u8ba4', u'type': u'TXT', u'id': u'318047921'}
